Isolate,Host,Origin,Season,Greenhouse,Year, ITS Accession,Species,Identity %
1.2A,Euphorbia pulcherrima,Kalamazoo,fall-11,1,2011,HQ643865,P. ultimum ,98
1.2B,E. pulcherrima,Kalamazoo,fall-11,1,2011,HQ643875,P. ultimum ,98
1.3A,E. pulcherrima,Kalamazoo,fall-11,1,2011,HQ643885,P. ultimum var. ultimum,98
1.3B,E. pulcherrima,Kalamazoo,fall-11,1,2011,HQ643865,P. ultimum ,98
1.3C,E. pulcherrima,Kalamazoo,fall-11,1,2011,HQ643867,P. ultimum ,98
1.9A,E. pulcherrima,Kalamazoo,fall-11,1,2011,HQ643867,P. ultimum ,98
1.9C,E. pulcherrima,Kalamazoo,fall-11,1,2011,HQ643885,P. ultimum var. ultimum,98
1.11A,E. pulcherrima,Kalamazoo,fall-11,1,2011,HQ643885,P. ultimum var. ultimum,98
1.11B,E. pulcherrima,Kalamazoo,fall-11,1,2011,HQ643903,P. ultimum var. ultimum,98
1.11C,E. pulcherrima,Kalamazoo,fall-11,1,2011,HQ643885,P. ultimum var. ultimum,98
1.13A,E. pulcherrima,Kalamazoo,fall-11,1,2011,HQ643867,P. ultimum ,98
1.13C,E. pulcherrima,Kalamazoo,fall-11,1,2011,HQ643887,P. ultimum var. ultimum,98
1.17B,E. pulcherrima,Kalamazoo,fall-11,1,2011,HQ643864,P. ultimum ,98
1.17C,E. pulcherrima,Kalamazoo,fall-11,1,2011,HQ643869,P. ultimum ,98
1.18A,E. pulcherrima,Kalamazoo,fall-11,1,2011,HQ643865,P. ultimum ,98
1.18B,E. pulcherrima,Kalamazoo,fall-11,1,2011,HQ643869,P. ultimum ,98
1.22A,E. pulcherrima,Kalamazoo,fall-11,1,2011,HQ643875,P. ultimum ,98
1.22C,E. pulcherrima,Kalamazoo,fall-11,1,2011,HQ643886,P. ultimum var. ultimum,98
1.27B,E. pulcherrima,Kalamazoo,fall-11,1,2011,HQ643865,P. ultimum ,98
1.27C,E. pulcherrima,Kalamazoo,fall-11,1,2011,HQ643875,P. ultimum ,98
1.31A,E. pulcherrima,Kalamazoo,fall-11,1,2011,HQ643865,P. ultimum ,98
1.31C,E. pulcherrima,Kalamazoo,fall-11,1,2011,HQ643865,P. ultimum ,98
1.43B,E. pulcherrima,Kalamazoo,fall-11,1,2011,HQ643867,P. ultimum ,99
1.44A,E. pulcherrima,Kalamazoo,fall-11,1,2011,HQ643867,P. ultimum ,98
1.44B,E. pulcherrima,Kalamazoo,fall-11,1,2011,HQ643875,P. ultimum ,98
1.44C,E. pulcherrima,Kalamazoo,fall-11,1,2011,HQ643869,P. ultimum ,100
1.45B,E. pulcherrima,Kalamazoo,fall-11,1,2011,HQ643865,P. ultimum ,99
1.45C,E. pulcherrima,Kalamazoo,fall-11,1,2011,HQ643875,P. ultimum ,99
1.49A,E. pulcherrima,Kalamazoo,fall-11,1,2011,HQ643865,P. ultimum ,98
1.49B,E. pulcherrima,Kalamazoo,fall-11,1,2011,HQ643875,P. ultimum ,99
1.49C,E. pulcherrima,Kalamazoo,fall-11,1,2011,HQ643869,P. ultimum ,100
1.55A,E. pulcherrima,Kalamazoo,fall-11,1,2011,HQ643865,P. ultimum ,98
1.56A,E. pulcherrima,Kalamazoo,fall-11,1,2011,HQ643896,P. ultimum var. ultimum,98
1.56B,E. pulcherrima,Kalamazoo,fall-11,1,2011,HQ643865,P. ultimum ,98
1.56C,E. pulcherrima,Kalamazoo,fall-11,1,2011,HQ643864,P. ultimum ,98
1.57A,E. pulcherrima,Kalamazoo,fall-11,1,2011,HQ643867,P. ultimum ,98
1.57B,E. pulcherrima,Kalamazoo,fall-11,1,2011,HQ643869,P. ultimum ,98
1.58A,E. pulcherrima,Kalamazoo,fall-11,1,2011,HQ643865,P. ultimum ,98
1.58B,E. pulcherrima,Kalamazoo,fall-11,1,2011,HQ643867,P. ultimum ,98
1.58C,E. pulcherrima,Kalamazoo,fall-11,1,2011,HQ643869,P. ultimum ,98
1.59A,E. pulcherrima,Kalamazoo,fall-11,1,2011,HQ643867,P. ultimum ,100
